0,1,2,3,4
,,Corresponding Quarter,,
AEL : Consolidated Financials Highlights – Q2 FY24,,,` In Crores,
"39%
Income
EBIDTA",,PBT,31%,
,,,,218%
"Increase
Increase",Increase,Decrease,Total,
"Decrease
Decrease
Total
Total",,,,
"✓ Growth in ANIL Ecosystem, Airports & Roads 
✓ Increase on account of robust operational",,,,
,✓ Increase on account of robust operational,,,
"business 
performance by ANIL Ecosystem & Roads",,,,
,,performance by ANIL Ecosystem & Roads,,
✓ IRM business impacted due to volume &,,,,
correction in coal prices,,,,
"Incubating Business – [Energy & Utility – ANIL Ecosystem, Adani Connex Data Center,  Transport & Logistics – Adani Airports Holdings Ltd, Adani Road Transport Ltd]",,,,
"Established Business – [Primary Industries – IRM, Commercial Mining, Mining services]",,,,26
